seed,epoch,avg_loss,accuracy,time_elapsed,optimizer_name,data_task
0,1,6.235310032963753,0.014,0.133402,BelOpt,modular_addition
0,2,5.817425116896629,0.013,0.254128,BelOpt,modular_addition
0,3,5.55293644964695,0.013,0.373248,BelOpt,modular_addition
0,4,5.357714116573334,0.013,0.491649,BelOpt,modular_addition
0,5,5.183308944106102,0.0135,0.610437,BelOpt,modular_addition
0,6,5.06245844066143,0.0155,0.729043,BelOpt,modular_addition
0,7,4.9784363359212875,0.015,0.847293,BelOpt,modular_addition
0,8,4.901367112994194,0.0145,0.965526,BelOpt,modular_addition
0,9,4.8617361932992935,0.013,1.08241,BelOpt,modular_addition
0,10,4.8106071054935455,0.014,1.198661,BelOpt,modular_addition
0,11,4.776064559817314,0.013,1.314702,BelOpt,modular_addition
0,12,4.745039626955986,0.012,1.431155,BelOpt,modular_addition
0,13,4.714943513274193,0.01,1.547654,BelOpt,modular_addition
0,14,4.704773366451263,0.0115,1.664299,BelOpt,modular_addition
0,15,4.68880295753479,0.013,1.780974,BelOpt,modular_addition
0,16,4.670374259352684,0.011,1.897674,BelOpt,modular_addition
0,17,4.665394112467766,0.0105,2.013909,BelOpt,modular_addition
0,18,4.65066896378994,0.009,2.129539,BelOpt,modular_addition
0,19,4.644232511520386,0.0105,2.246057,BelOpt,modular_addition
0,20,4.633829593658447,0.01,2.359339,BelOpt,modular_addition
0,21,4.631383493542671,0.011,2.472615,BelOpt,modular_addition
0,22,4.618898332118988,0.0105,2.587466,BelOpt,modular_addition
0,23,4.62155619263649,0.011,2.701072,BelOpt,modular_addition
0,24,4.612019211053848,0.0125,2.814608,BelOpt,modular_addition
0,25,4.605130642652512,0.013,2.92825,BelOpt,modular_addition
0,26,4.601947247982025,0.0125,3.041664,BelOpt,modular_addition
0,27,4.596353083848953,0.0125,3.155601,BelOpt,modular_addition
0,28,4.593063205480576,0.0125,3.269054,BelOpt,modular_addition
0,29,4.590012103319168,0.011,3.382052,BelOpt,modular_addition
0,30,4.588464260101318,0.0115,3.495268,BelOpt,modular_addition
0,31,4.584939807653427,0.0115,3.609457,BelOpt,modular_addition
0,32,4.580914378166199,0.0095,3.725245,BelOpt,modular_addition
0,33,4.5823784321546555,0.0105,3.840795,BelOpt,modular_addition
0,34,4.573738396167755,0.011,3.954533,BelOpt,modular_addition
0,35,4.578636571764946,0.0115,4.070405,BelOpt,modular_addition
0,36,4.5772023648023605,0.011,4.187614,BelOpt,modular_addition
0,37,4.574071109294891,0.011,4.303796,BelOpt,modular_addition
0,38,4.569878965616226,0.0105,4.41857,BelOpt,modular_addition
0,39,4.56945826113224,0.0135,4.532794,BelOpt,modular_addition
0,40,4.566397324204445,0.0125,4.647526,BelOpt,modular_addition
0,41,4.5610672533512115,0.0125,4.762596,BelOpt,modular_addition
0,42,4.562863662838936,0.0135,4.87673,BelOpt,modular_addition
0,43,4.560037925839424,0.0125,4.991313,BelOpt,modular_addition
0,44,4.561818212270737,0.013,5.105436,BelOpt,modular_addition
0,45,4.56081035733223,0.014,5.219872,BelOpt,modular_addition
0,46,4.558809518814087,0.0135,5.336363,BelOpt,modular_addition
0,47,4.55621699988842,0.014,5.451862,BelOpt,modular_addition
0,48,4.55564472079277,0.014,5.568334,BelOpt,modular_addition
0,49,4.5601155161857605,0.0145,5.687733,BelOpt,modular_addition
0,50,4.556901231408119,0.0145,5.813184,BelOpt,modular_addition
1,1,6.307058781385422,0.009,0.116964,BelOpt,modular_addition
1,2,5.814148500561714,0.01,0.237629,BelOpt,modular_addition
1,3,5.503472626209259,0.0095,0.359745,BelOpt,modular_addition
1,4,5.274855688214302,0.011,0.477392,BelOpt,modular_addition
1,5,5.115501403808594,0.011,0.595059,BelOpt,modular_addition
1,6,5.009665235877037,0.009,0.716023,BelOpt,modular_addition
1,7,4.9183163940906525,0.0095,0.832814,BelOpt,modular_addition
1,8,4.856082379817963,0.0105,0.949626,BelOpt,modular_addition
1,9,4.818967774510384,0.0095,1.067127,BelOpt,modular_addition
1,10,4.77126632630825,0.0105,1.184833,BelOpt,modular_addition
1,11,4.742719531059265,0.0105,1.302713,BelOpt,modular_addition
1,12,4.715350493788719,0.0115,1.42021,BelOpt,modular_addition
1,13,4.697470337152481,0.0125,1.538102,BelOpt,modular_addition
1,14,4.684792742133141,0.0135,1.656922,BelOpt,modular_addition
1,15,4.666504457592964,0.012,1.774578,BelOpt,modular_addition
1,16,4.654650911688805,0.016,1.892162,BelOpt,modular_addition
1,17,4.641841724514961,0.015,2.010274,BelOpt,modular_addition
1,18,4.638260155916214,0.0155,2.127704,BelOpt,modular_addition
1,19,4.62359943985939,0.0165,2.244888,BelOpt,modular_addition
1,20,4.620720535516739,0.0165,2.362238,BelOpt,modular_addition
1,21,4.614286810159683,0.0175,2.47875,BelOpt,modular_addition
1,22,4.609416708350182,0.0165,2.594179,BelOpt,modular_addition
1,23,4.603325933218002,0.018,2.708635,BelOpt,modular_addition
1,24,4.597167789936066,0.018,2.823221,BelOpt,modular_addition
1,25,4.597441151738167,0.0185,2.938676,BelOpt,modular_addition
1,26,4.5884455144405365,0.0195,3.053782,BelOpt,modular_addition
1,27,4.587256073951721,0.0185,3.17109,BelOpt,modular_addition
1,28,4.5829146057367325,0.018,3.290058,BelOpt,modular_addition
1,29,4.576342672109604,0.019,3.409422,BelOpt,modular_addition
1,30,4.575855612754822,0.0195,3.527556,BelOpt,modular_addition
1,31,4.574536144733429,0.019,3.644702,BelOpt,modular_addition
1,32,4.569300353527069,0.019,3.762698,BelOpt,modular_addition
1,33,4.566998541355133,0.018,3.880931,BelOpt,modular_addition
1,34,4.566929310560226,0.0205,3.998108,BelOpt,modular_addition
1,35,4.562334448099136,0.0195,4.11628,BelOpt,modular_addition
1,36,4.5627744644880295,0.019,4.234321,BelOpt,modular_addition
1,37,4.5629481971263885,0.019,4.353953,BelOpt,modular_addition
1,38,4.55897057056427,0.0185,4.472277,BelOpt,modular_addition
1,39,4.560136154294014,0.018,4.590833,BelOpt,modular_addition
1,40,4.560472533106804,0.0175,4.709327,BelOpt,modular_addition
1,41,4.556515023112297,0.0195,4.828594,BelOpt,modular_addition
1,42,4.555006444454193,0.0185,4.947328,BelOpt,modular_addition
1,43,4.5528967678546906,0.019,5.065572,BelOpt,modular_addition
1,44,4.553741872310638,0.0165,5.184579,BelOpt,modular_addition
1,45,4.55106945335865,0.02,5.3014,BelOpt,modular_addition
1,46,4.551887825131416,0.019,5.418699,BelOpt,modular_addition
1,47,4.551059931516647,0.018,5.536701,BelOpt,modular_addition
1,48,4.550107195973396,0.0175,5.65336,BelOpt,modular_addition
1,49,4.5479386895895,0.019,5.770829,BelOpt,modular_addition
1,50,4.5476894080638885,0.018,5.888208,BelOpt,modular_addition
2,1,5.393225997686386,0.009,0.117099,BelOpt,modular_addition
2,2,5.186576411128044,0.009,0.234302,BelOpt,modular_addition
2,3,5.0456573367118835,0.0095,0.350439,BelOpt,modular_addition
2,4,4.934288039803505,0.009,0.465327,BelOpt,modular_addition
2,5,4.861290663480759,0.012,0.580764,BelOpt,modular_addition
2,6,4.815437540411949,0.0125,0.696019,BelOpt,modular_addition
2,7,4.773830279707909,0.0125,0.813047,BelOpt,modular_addition
2,8,4.735553428530693,0.0105,0.928411,BelOpt,modular_addition
2,9,4.711543560028076,0.011,1.043889,BelOpt,modular_addition
2,10,4.695152431726456,0.0105,1.159198,BelOpt,modular_addition
2,11,4.674889415502548,0.0115,1.274126,BelOpt,modular_addition
2,12,4.659245535731316,0.0105,1.388394,BelOpt,modular_addition
2,13,4.644309893250465,0.0115,1.504002,BelOpt,modular_addition
2,14,4.635312885046005,0.013,1.621212,BelOpt,modular_addition
2,15,4.628623276948929,0.015,1.738266,BelOpt,modular_addition
2,16,4.619418650865555,0.0145,1.855279,BelOpt,modular_addition
2,17,4.612112134695053,0.0135,1.972389,BelOpt,modular_addition
2,18,4.611060604453087,0.014,2.088628,BelOpt,modular_addition
2,19,4.603596404194832,0.0145,2.204904,BelOpt,modular_addition
2,20,4.597179487347603,0.0125,2.322423,BelOpt,modular_addition
2,21,4.592343226075172,0.014,2.440158,BelOpt,modular_addition
2,22,4.588006749749184,0.0145,2.556687,BelOpt,modular_addition
2,23,4.585926860570908,0.0135,2.673566,BelOpt,modular_addition
2,24,4.582302734255791,0.0125,2.790161,BelOpt,modular_addition
2,25,4.5778074860572815,0.0135,2.906744,BelOpt,modular_addition
2,26,4.5768745094537735,0.0145,3.024099,BelOpt,modular_addition
2,27,4.574902251362801,0.0135,3.140496,BelOpt,modular_addition
2,28,4.569187372922897,0.016,3.257921,BelOpt,modular_addition
2,29,4.570579767227173,0.015,3.375023,BelOpt,modular_addition
2,30,4.5671544671058655,0.0155,3.491311,BelOpt,modular_addition
2,31,4.566594064235687,0.0155,3.608542,BelOpt,modular_addition
2,32,4.563468798995018,0.014,3.728157,BelOpt,modular_addition
2,33,4.559935137629509,0.0155,3.846434,BelOpt,modular_addition
2,34,4.5604953318834305,0.015,3.96526,BelOpt,modular_addition
2,35,4.5592459589242935,0.014,4.085562,BelOpt,modular_addition
2,36,4.561397686600685,0.015,4.204358,BelOpt,modular_addition
2,37,4.556019380688667,0.0155,4.323195,BelOpt,modular_addition
2,38,4.553659677505493,0.0155,4.44236,BelOpt,modular_addition
2,39,4.554619580507278,0.016,4.560435,BelOpt,modular_addition
2,40,4.55478347837925,0.014,4.677315,BelOpt,modular_addition
2,41,4.549935087561607,0.0145,4.794247,BelOpt,modular_addition
2,42,4.5496756285429,0.0175,4.911769,BelOpt,modular_addition
2,43,4.549197867512703,0.0165,5.03025,BelOpt,modular_addition
2,44,4.551742300391197,0.0165,5.148682,BelOpt,modular_addition
2,45,4.548590570688248,0.017,5.26735,BelOpt,modular_addition
2,46,4.547868132591248,0.0175,5.386284,BelOpt,modular_addition
2,47,4.5476906299591064,0.018,5.503601,BelOpt,modular_addition
2,48,4.545880168676376,0.017,5.62164,BelOpt,modular_addition
2,49,4.547374367713928,0.0185,5.739257,BelOpt,modular_addition
2,50,4.546345561742783,0.0175,5.856732,BelOpt,modular_addition
0,1,6.248446851968765,0.014,0.118505,BelOpt,modular_addition
0,2,5.847383841872215,0.014,0.236393,BelOpt,modular_addition
0,3,5.5920844823122025,0.013,0.353785,BelOpt,modular_addition
0,4,5.401828467845917,0.013,0.471569,BelOpt,modular_addition
0,5,5.2283946722745895,0.013,0.589952,BelOpt,modular_addition
0,6,5.1066183894872665,0.014,0.706281,BelOpt,modular_addition
0,7,5.020764768123627,0.014,0.82404,BelOpt,modular_addition
0,8,4.9408678859472275,0.014,0.939005,BelOpt,modular_addition
0,9,4.899907797574997,0.013,1.05425,BelOpt,modular_addition
0,10,4.846206933259964,0.0125,1.169991,BelOpt,modular_addition
0,11,4.809522703289986,0.014,1.284671,BelOpt,modular_addition
0,12,4.7768567353487015,0.0135,1.399611,BelOpt,modular_addition
0,13,4.744339615106583,0.0125,1.514972,BelOpt,modular_addition
0,14,4.733785420656204,0.009,1.631671,BelOpt,modular_addition
0,15,4.716616615653038,0.0155,1.749543,BelOpt,modular_addition
0,16,4.69621267914772,0.011,1.867548,BelOpt,modular_addition
0,17,4.691810458898544,0.0105,1.985111,BelOpt,modular_addition
0,18,4.675621688365936,0.0115,2.10258,BelOpt,modular_addition
0,19,4.667297154664993,0.012,2.220682,BelOpt,modular_addition
0,20,4.655595675110817,0.011,2.338546,BelOpt,modular_addition
0,21,4.653775826096535,0.0115,2.457061,BelOpt,modular_addition
0,22,4.639406383037567,0.0095,2.575948,BelOpt,modular_addition
0,23,4.642484083771706,0.01,2.694717,BelOpt,modular_addition
0,24,4.631307512521744,0.009,2.812858,BelOpt,modular_addition
0,25,4.623881980776787,0.012,2.930564,BelOpt,modular_addition
0,26,4.620793655514717,0.0095,3.048444,BelOpt,modular_addition
0,27,4.614926844835281,0.01,3.166723,BelOpt,modular_addition
0,28,4.610671550035477,0.012,3.28433,BelOpt,modular_addition
0,29,4.6061976701021194,0.0105,3.401707,BelOpt,modular_addition
0,30,4.605963945388794,0.012,3.519259,BelOpt,modular_addition
0,31,4.602387964725494,0.0135,3.636466,BelOpt,modular_addition
0,32,4.596991926431656,0.0125,3.7527,BelOpt,modular_addition
0,33,4.5981035977602005,0.0135,3.868669,BelOpt,modular_addition
0,34,4.5892084538936615,0.0135,3.983977,BelOpt,modular_addition
0,35,4.595141738653183,0.011,4.100333,BelOpt,modular_addition
0,36,4.5938462018966675,0.0135,4.21629,BelOpt,modular_addition
0,37,4.5886280089616776,0.013,4.33199,BelOpt,modular_addition
0,38,4.5835762321949005,0.0135,4.448545,BelOpt,modular_addition
0,39,4.583437949419022,0.0155,4.56421,BelOpt,modular_addition
0,40,4.579798057675362,0.0145,4.680743,BelOpt,modular_addition
0,41,4.574449330568314,0.0155,4.796639,BelOpt,modular_addition
0,42,4.574835553765297,0.017,4.912341,BelOpt,modular_addition
0,43,4.572686925530434,0.016,5.028559,BelOpt,modular_addition
0,44,4.574277624487877,0.016,5.145571,BelOpt,modular_addition
0,45,4.570955961942673,0.0165,5.264616,BelOpt,modular_addition
0,46,4.570000976324081,0.0175,5.382041,BelOpt,modular_addition
0,47,4.565436020493507,0.018,5.497513,BelOpt,modular_addition
0,48,4.56637816131115,0.0185,5.615919,BelOpt,modular_addition
0,49,4.571929097175598,0.019,5.733185,BelOpt,modular_addition
0,50,4.56708499789238,0.0185,5.851357,BelOpt,modular_addition
1,1,6.321791291236877,0.0085,0.117162,BelOpt,modular_addition
1,2,5.849232763051987,0.0095,0.234146,BelOpt,modular_addition
1,3,5.547181010246277,0.01,0.351554,BelOpt,modular_addition
1,4,5.320924162864685,0.011,0.471874,BelOpt,modular_addition
1,5,5.16060908138752,0.0105,0.58911,BelOpt,modular_addition
1,6,5.053865626454353,0.0095,0.707176,BelOpt,modular_addition
1,7,4.958890795707703,0.0095,0.825607,BelOpt,modular_addition
1,8,4.893427833914757,0.01,0.943763,BelOpt,modular_addition
1,9,4.8540529906749725,0.0095,1.06111,BelOpt,modular_addition
1,10,4.802543804049492,0.011,1.178149,BelOpt,modular_addition
1,11,4.772473409771919,0.0105,1.295093,BelOpt,modular_addition
1,12,4.742995262145996,0.0125,1.412105,BelOpt,modular_addition
1,13,4.724121868610382,0.0115,1.52908,BelOpt,modular_addition
1,14,4.710526570677757,0.0135,1.646063,BelOpt,modular_addition
1,15,4.691669777035713,0.011,1.763105,BelOpt,modular_addition
1,16,4.679289072751999,0.014,1.879973,BelOpt,modular_addition
1,17,4.665234670042992,0.014,1.995256,BelOpt,modular_addition
1,18,4.6625237464904785,0.0175,2.109672,BelOpt,modular_addition
1,19,4.644915610551834,0.017,2.224068,BelOpt,modular_addition
1,20,4.642930209636688,0.017,2.338795,BelOpt,modular_addition
1,21,4.635619133710861,0.0175,2.453193,BelOpt,modular_addition
1,22,4.629665121436119,0.016,2.568406,BelOpt,modular_addition
1,23,4.623183891177177,0.0185,2.682969,BelOpt,modular_addition
1,24,4.616485044360161,0.017,2.80103,BelOpt,modular_addition
1,25,4.616825699806213,0.017,2.918606,BelOpt,modular_addition
1,26,4.606098845601082,0.0175,3.037212,BelOpt,modular_addition
1,27,4.604624509811401,0.019,3.156437,BelOpt,modular_addition
1,28,4.600759148597717,0.018,3.275239,BelOpt,modular_addition
1,29,4.593078851699829,0.0175,3.393192,BelOpt,modular_addition
1,30,4.592066258192062,0.0185,3.510484,BelOpt,modular_addition
1,31,4.589653119444847,0.018,3.629091,BelOpt,modular_addition
1,32,4.584446936845779,0.0185,3.745245,BelOpt,modular_addition
1,33,4.581935077905655,0.0185,3.863036,BelOpt,modular_addition
1,34,4.581696629524231,0.0175,3.982196,BelOpt,modular_addition
1,35,4.577059417963028,0.0185,4.099524,BelOpt,modular_addition
1,36,4.576857879757881,0.019,4.219843,BelOpt,modular_addition
1,37,4.5756139904260635,0.0205,4.339645,BelOpt,modular_addition
1,38,4.574010133743286,0.0195,4.456279,BelOpt,modular_addition
1,39,4.573937565088272,0.0205,4.572886,BelOpt,modular_addition
1,40,4.574842631816864,0.0215,4.690815,BelOpt,modular_addition
1,41,4.57021327316761,0.022,4.808213,BelOpt,modular_addition
1,42,4.568328276276588,0.0215,4.923577,BelOpt,modular_addition
1,43,4.56557509303093,0.0215,5.038487,BelOpt,modular_addition
1,44,4.565878286957741,0.0225,5.153277,BelOpt,modular_addition
1,45,4.56065545976162,0.0225,5.269029,BelOpt,modular_addition
1,46,4.5624504536390305,0.0225,5.38624,BelOpt,modular_addition
1,47,4.5619911551475525,0.024,5.502025,BelOpt,modular_addition
1,48,4.56088262796402,0.0235,5.618112,BelOpt,modular_addition
1,49,4.556871652603149,0.0235,5.736333,BelOpt,modular_addition
1,50,4.5573295801877975,0.023,5.854925,BelOpt,modular_addition
2,1,5.399201735854149,0.009,0.117998,BelOpt,modular_addition
2,2,5.201209411025047,0.009,0.235648,BelOpt,modular_addition
2,3,5.065364703536034,0.009,0.353389,BelOpt,modular_addition
2,4,4.9559329599142075,0.0085,0.471049,BelOpt,modular_addition
2,5,4.883508160710335,0.012,0.588732,BelOpt,modular_addition
2,6,4.838377311825752,0.0125,0.705878,BelOpt,modular_addition
2,7,4.796465024352074,0.0125,0.823204,BelOpt,modular_addition
2,8,4.7572609186172485,0.011,0.941109,BelOpt,modular_addition
2,9,4.732505947351456,0.012,1.058189,BelOpt,modular_addition
2,10,4.715941950678825,0.011,1.177591,BelOpt,modular_addition
2,11,4.69441020488739,0.011,1.295144,BelOpt,modular_addition
2,12,4.67850649356842,0.0105,1.412374,BelOpt,modular_addition
2,13,4.662431567907333,0.0115,1.52986,BelOpt,modular_addition
2,14,4.653500065207481,0.012,1.646138,BelOpt,modular_addition
2,15,4.646082848310471,0.0145,1.761104,BelOpt,modular_addition
2,16,4.6359919756650925,0.0145,1.876315,BelOpt,modular_addition
2,17,4.628069490194321,0.0145,1.990698,BelOpt,modular_addition
2,18,4.627710774540901,0.0155,2.111199,BelOpt,modular_addition
2,19,4.619142130017281,0.0145,2.227795,BelOpt,modular_addition
2,20,4.612044632434845,0.013,2.343966,BelOpt,modular_addition
2,21,4.606680825352669,0.016,2.460233,BelOpt,modular_addition
2,22,4.602089092135429,0.0155,2.576833,BelOpt,modular_addition
2,23,4.599469691514969,0.013,2.693173,BelOpt,modular_addition
2,24,4.594920054078102,0.0155,2.809681,BelOpt,modular_addition
2,25,4.589934304356575,0.014,2.926144,BelOpt,modular_addition
2,26,4.5894376784563065,0.0155,3.043213,BelOpt,modular_addition
2,27,4.587235763669014,0.0155,3.161727,BelOpt,modular_addition
2,28,4.580210462212563,0.0145,3.278743,BelOpt,modular_addition
2,29,4.582716286182404,0.016,3.395888,BelOpt,modular_addition
2,30,4.5781190395355225,0.0185,3.513062,BelOpt,modular_addition
2,31,4.57804362475872,0.018,3.630305,BelOpt,modular_addition
2,32,4.573937892913818,0.0165,3.748273,BelOpt,modular_addition
2,33,4.5703186839818954,0.016,3.865297,BelOpt,modular_addition
2,34,4.570212930440903,0.017,3.981844,BelOpt,modular_addition
2,35,4.5689574629068375,0.0165,4.098024,BelOpt,modular_addition
2,36,4.571686565876007,0.017,4.21417,BelOpt,modular_addition
2,37,4.566103890538216,0.018,4.330187,BelOpt,modular_addition
2,38,4.562497287988663,0.0175,4.446264,BelOpt,modular_addition
2,39,4.563109040260315,0.016,4.56113,BelOpt,modular_addition
2,40,4.5630380511283875,0.0165,4.674719,BelOpt,modular_addition
2,41,4.558417454361916,0.016,4.790279,BelOpt,modular_addition
2,42,4.557421997189522,0.016,4.906772,BelOpt,modular_addition
2,43,4.557048454880714,0.015,5.022667,BelOpt,modular_addition
2,44,4.559085264801979,0.0165,5.138227,BelOpt,modular_addition
2,45,4.554735824465752,0.0175,5.253382,BelOpt,modular_addition
2,46,4.555879235267639,0.019,5.368758,BelOpt,modular_addition
2,47,4.555073916912079,0.019,5.484057,BelOpt,modular_addition
2,48,4.552841335535049,0.019,5.599549,BelOpt,modular_addition
2,49,4.552999138832092,0.0185,5.714849,BelOpt,modular_addition
